,Player,Pos,Team,PDK,CR,GP,MIN,ST,PTS,REB,AST,STL,BLK,BA,FGM,FGA,FG%,P3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,TOV,PF,PM,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Ht,Wt,Exp,RANK,TEAM,POS,AGE,MPG,TO%,2PA,2P%,eFG%,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg
39,Blake Griffin,C,BOS,9.4,4.6,41,15.0,9,6.1,3.2,0.8,0.2,0.4,0.2,2.1,4.6,44.9,1.3,66,0.348,0.6,32,0.656,0.6,2.6,0.4,1.6,3.2,33.0,41.0,569.0,13.1,0.59,0.508,0.246,9.2,20.4,14.9,14.2,1.2,1.4,13.2,12.8,1.0,0.8,1.8,0.153,-1.4,1.5,0.1,0.3,81,250,12,12,Bos,F,34.1,13.9,14.4,64,0.625,0.573,4.1,3.8,1.5,0.3,0.2,0.5,7.9,5.6,9.4,8.2,128.0,99.4
40,Mike Muscala,C,BOS,9.4,5.5,20,16.1,8,6.4,2.6,0.9,0.4,0.3,0.1,2.3,5.0,45.5,1.8,65,0.385,0.2,13,0.692,0.4,2.1,0.4,1.2,2.7,31.0,20.0,323.0,11.6,0.623,0.73,0.146,4.8,18.0,11.5,5.0,0.6,1.3,8.7,14.0,0.4,0.4,0.8,0.116,-1.5,0.1,-1.4,0.1,82,240,9,10,Bos,F-C,31.8,16.2,9.2,24,0.708,0.612,5.9,3.4,0.6,0.2,0.3,0.5,9.3,6.5,9.9,5.7,121.7,105.8
41,Robert Williams III,C,BOS,8.2,4.0,35,11.6,0,3.8,2.9,0.8,0.2,0.7,0.1,1.6,2.5,66.5,0.0,1,0.0,0.5,41,0.61,1.2,1.6,0.4,1.2,0.9,25.0,35.0,824.0,19.8,0.742,0.006,0.241,14.0,24.5,19.3,8.5,1.3,5.0,15.3,11.8,2.3,1.6,3.8,0.224,1.0,2.4,3.3,1.1,81,237,4,8,Bos,C-F,25.5,23.5,16.6,169,0.751,0.747,8.0,8.3,1.4,0.6,1.4,1.0,16.3,9.4,17.7,7.7,145.5,103.6
42,Luke Kornet,C,BOS,6.8,4.6,69,13.4,3,5.6,1.8,1.3,0.3,0.0,0.2,2.1,5.1,41.2,1.2,13,0.231,0.3,39,0.821,0.5,1.3,0.8,0.8,0.3,27.0,69.0,804.0,16.7,0.697,0.076,0.229,11.9,14.8,13.4,9.1,0.7,4.9,11.8,11.5,2.1,1.2,3.3,0.198,-0.4,1.3,1.0,0.6,86,250,5,13,Bos,F-C,27.7,11.7,12.8,157,0.701,0.674,3.8,2.9,0.8,0.2,0.7,0.4,6.6,4.6,7.4,7.1,144.8,104.8
43,Mfiondu Kabengele,PF,BOS,3.6,4.0,4,9.1,0,1.5,2.5,0.0,0.5,0.0,0.0,0.5,1.8,28.6,0.0,3,0.0,0.5,2,1.0,1.3,1.3,0.3,0.8,-1.3,25.0,4.0,36.0,8.1,0.381,0.429,0.286,15.4,14.9,15.2,0.0,2.7,0.0,11.3,10.7,0.0,0.1,0.1,0.067,-6.6,-2.4,-8.9,-0.1,81,250,2,16,Bos,F-C,25.7,9.1,11.8,4,0.5,0.286,1.5,2.5,0.0,0.5,0.0,0.3,4.0,1.5,4.0,0.0,105.0,104.3
44,Justin Champagnie,SF,BOS,3.6,0.0,2,6.9,0,2.2,1.6,0.8,0.2,0.0,0.4,1.0,3.0,33.3,0.2,5,0.2,0.0,0,0.0,0.6,1.0,0.0,0.4,-0.8,21.0,2.0,23.0,1.5,0.208,0.417,0.0,9.6,9.3,9.5,16.7,2.1,0.0,0.0,22.4,-0.1,0.0,-0.1,-0.145,-10.5,-5.1,-15.5,-0.1,78,200,1,14,Bos,G-F,21.8,11.7,0.0,7,0.143,0.208,2.5,2.0,1.5,0.5,0.0,0.0,4.5,4.0,6.0,6.7,73.0,110.8
45,Domantas Sabonis,C,SAC,41.4,23.6,79,34.6,79,19.1,12.3,7.3,0.8,0.5,0.8,7.3,11.9,61.4,0.4,83,0.373,4.1,438,0.742,3.2,9.1,2.9,3.5,2.7,26.0,79.0,2736.0,23.5,0.668,0.088,0.467,10.6,30.0,20.3,30.4,1.1,1.2,16.9,21.3,9.6,3.0,12.6,0.221,4.1,1.8,5.8,5.4,83,240,6,2,Sac,F-C,26.9,34.6,19.7,855,0.639,0.632,19.1,12.3,7.3,0.8,0.5,2.9,31.4,26.4,38.7,13.8,132.5,105.7
46,Keegan Murray,SF,SAC,30.1,16.3,80,33.4,73,25.0,4.2,6.1,1.1,0.3,0.7,9.3,18.2,51.3,1.6,501,0.411,4.7,81,0.765,0.5,3.6,2.5,2.4,2.4,22.0,80.0,2382.0,12.3,0.597,0.641,0.104,4.3,13.4,8.9,5.5,1.2,1.5,6.8,15.8,2.6,1.7,4.3,0.087,0.4,-1.0,-0.6,0.8,80,215,0,6,Sac,F,22.6,29.8,7.1,281,0.527,0.584,12.2,4.6,1.2,0.8,0.5,0.8,16.8,13.4,18.1,5.5,118.8,112.8
47,Harrison Barnes,PF,SAC,20.4,10.6,82,29.4,75,15.2,3.3,2.9,1.1,0.3,0.3,5.6,11.5,48.5,2.7,353,0.374,1.3,413,0.847,0.6,2.8,1.3,2.4,3.0,30.0,82.0,2662.0,14.1,0.632,0.446,0.522,3.8,11.9,7.9,6.3,1.0,0.3,8.1,17.1,5.1,1.4,6.5,0.118,0.5,-1.5,-1.0,0.7,80,225,10,4,Sac,F,30.9,32.5,9.8,439,0.551,0.556,15.0,4.5,1.6,0.7,0.1,1.0,19.5,16.6,21.0,5.9,126.8,116.5
48,Kevin Huerter,SG,SAC,18.3,9.6,75,32.5,82,15.0,4.5,1.6,0.7,0.1,0.4,4.6,9.7,47.2,1.6,510,0.402,4.3,131,0.725,1.1,3.4,1.0,1.3,3.1,24.0,75.0,2203.0,15.2,0.617,0.589,0.151,2.2,10.8,6.5,14.1,1.7,1.0,9.5,19.9,3.3,1.7,4.9,0.107,1.4,-0.3,1.0,1.7,79,190,4,3,Sac,G-F,24.6,29.4,10.1,356,0.604,0.603,15.2,3.3,2.9,1.1,0.3,1.3,18.5,18.1,21.5,7.2,119.5,111.2
49,De'Aaron Fox,PG,SAC,17.8,10.0,73,29.8,78,12.2,4.6,1.2,0.8,0.5,0.5,4.4,9.8,45.3,2.6,366,0.325,0.8,440,0.78,1.1,3.5,0.8,2.0,1.2,25.0,73.0,2435.0,21.8,0.599,0.276,0.331,1.9,12.4,7.2,29.6,1.6,0.8,10.6,30.0,5.5,1.8,7.4,0.146,3.4,-0.9,2.5,2.7,75,185,5,1,Sac,G,25.3,33.4,12.0,965,0.583,0.557,25.0,4.2,6.1,1.1,0.3,2.5,29.2,31.1,35.3,10.3,119.2,112.2
50,Malik Monk,SG,SAC,16.4,9.3,77,22.3,0,13.5,2.6,3.9,0.6,0.3,0.7,4.6,10.3,44.8,1.9,398,0.359,2.4,207,0.889,0.4,2.2,1.9,1.6,0.9,24.0,77.0,1719.0,16.6,0.587,0.5,0.26,2.1,11.3,6.7,25.0,1.4,1.0,14.1,25.8,2.1,1.2,3.2,0.091,1.6,-1.4,0.3,1.0,75,200,5,5,Sac,G,25.2,22.3,15.5,398,0.538,0.538,13.5,2.6,3.9,0.6,0.3,1.9,16.2,17.4,20.0,9.2,113.9,112.6
51,Terence Davis,SG,SAC,10.7,6.7,64,16.9,0,7.6,4.0,0.9,0.4,0.4,0.3,2.5,5.5,45.9,1.2,243,0.366,1.4,43,0.791,0.9,3.1,0.9,1.3,1.4,25.0,64.0,841.0,12.9,0.563,0.668,0.118,2.7,16.1,9.4,11.1,2.4,1.2,12.2,22.2,0.0,0.9,0.9,0.054,-1.3,-0.3,-1.5,0.1,76,201,3,8,Sac,G,25.9,13.1,12.7,121,0.537,0.545,6.7,2.2,1.0,0.7,0.2,0.8,8.9,7.8,10.0,7.5,105.8,104.7
52,Davion Mitchell,PG,SAC,8.2,4.6,80,13.1,5,6.7,2.2,1.0,0.7,0.2,0.2,2.4,5.7,42.3,1.4,197,0.32,0.5,31,0.806,0.3,1.9,0.8,1.6,0.7,24.0,80.0,1447.0,9.4,0.545,0.494,0.078,1.3,7.0,4.1,16.5,1.5,0.9,13.1,14.1,0.7,0.8,1.5,0.05,-2.4,-0.4,-2.8,-0.3,74,205,1,9,Sac,G,24.6,18.1,13.4,202,0.584,0.533,5.6,1.3,2.3,0.6,0.2,0.8,6.9,7.9,9.3,5.7,111.3,112.9
53,Trey Lyles,PF,SAC,8.2,4.5,74,18.1,9,5.6,1.3,2.3,0.6,0.2,0.2,2.3,5.0,45.4,0.8,240,0.363,0.3,124,0.815,0.2,1.1,0.8,1.4,0.1,27.0,74.0,1247.0,14.2,0.607,0.588,0.304,6.3,21.1,13.7,7.0,1.0,2.2,12.2,18.1,1.4,1.2,2.6,0.098,0.0,-0.9,-1.0,0.3,81,234,7,7,Sac,F,27.4,16.9,13.5,168,0.595,0.565,7.6,4.1,0.9,0.4,0.4,0.9,11.6,8.5,12.5,7.2,117.3,110.3
54,Chimezie Metu,C,SAC,7.8,4.2,66,10.4,0,4.9,3.0,0.6,0.3,0.3,0.2,2.0,3.3,58.6,0.1,38,0.237,0.8,73,0.74,0.7,2.3,0.5,1.2,1.3,25.0,66.0,689.0,17.3,0.639,0.174,0.333,7.8,24.9,16.4,8.1,1.5,2.7,11.3,17.6,1.2,0.8,2.1,0.143,-0.3,0.2,-0.1,0.3,81,225,4,10,Sac,F-C,26.1,10.4,12.7,181,0.663,0.61,4.9,3.0,0.6,0.3,0.3,0.5,7.9,5.5,8.5,7.9,124.6,104.6
55,Richaun Holmes,C,SAC,4.8,4.2,42,8.3,1,3.1,1.9,0.2,0.1,0.3,0.2,1.3,2.1,61.8,0.1,8,0.625,0.4,19,0.789,0.7,1.2,0.3,1.2,-1.6,29.0,42.0,348.0,12.9,0.668,0.09,0.213,9.6,16.6,13.1,3.5,0.4,2.8,12.6,13.7,0.6,0.3,0.8,0.113,-2.0,-0.9,-2.9,-0.1,82,235,7,12,Sac,F,29.5,8.3,13.5,81,0.617,0.646,3.1,1.9,0.2,0.1,0.3,0.3,5.0,3.3,5.2,5.1,128.0,105.0
56,Kessler Edwards,SF,SAC,4.6,4.4,22,11.0,4,2.9,1.7,0.7,0.4,0.2,0.1,1.0,2.7,38.7,0.5,43,0.349,0.3,15,0.8,0.7,1.1,0.4,1.1,0.1,22.0,22.0,306.0,10.0,0.581,0.623,0.188,6.4,11.1,8.8,8.5,1.7,1.4,10.8,12.0,0.3,0.2,0.6,0.088,-2.3,-0.1,-2.4,0.0,80,215,1,11,Sac,F,22.7,13.9,11.3,27,0.593,0.55,4.0,2.1,1.0,0.5,0.2,0.4,6.2,5.0,7.1,5.8,123.1,107.1
57,Neemias Queta,C,SAC,4.6,4.0,5,5.7,0,2.4,2.2,0.2,0.0,0.4,0.0,1.2,1.8,66.7,0.0,0,0.0,0.0,2,0.0,1.0,1.2,0.2,1.4,-6.0,23.0,5.0,29.0,17.0,0.607,0.0,0.222,19.8,23.5,21.7,5.0,0.0,6.0,9.2,16.3,0.1,0.0,0.1,0.149,-2.6,-0.8,-3.4,0.0,84,245,1,13,Sac,C,23.7,5.7,10.0,9,0.667,0.667,2.4,2.2,0.2,0.0,0.4,0.2,4.6,2.6,4.8,7.1,128.8,93.3
58,Alex Len,C,SAC,4.3,4.5,26,6.2,2,1.7,2.3,0.5,0.2,0.4,0.0,0.6,1.2,53.3,0.0,2,0.0,0.4,16,0.688,0.9,1.4,0.6,1.1,0.7,29.0,26.0,161.0,12.8,0.58,0.067,0.533,17.2,25.4,21.3,9.3,1.2,6.0,30.2,14.1,0.1,0.2,0.3,0.085,-4.9,0.9,-4.0,-0.1,84,250,9,14,Sac,C,29.8,6.2,34.6,28,0.571,0.533,1.7,2.3,0.5,0.2,0.4,0.6,4.0,2.1,4.4,8.1,111.0,98.9
59,Matthew Dellavedova,PG,SAC,2.6,4.0,32,6.6,0,1.5,0.4,1.3,0.2,0.0,0.0,0.5,1.6,34.0,0.3,27,0.333,0.1,7,0.571,0.0,0.4,0.3,0.6,-1.6,32.0,32.0,213.0,6.7,0.443,0.54,0.14,0.5,6.4,3.5,23.4,1.6,0.0,15.9,12.7,0.0,0.1,0.1,0.021,-4.4,-0.8,-5.2,-0.2,75,200,8,15,Sac,G,32.6,6.7,16.6,23,0.348,0.43,1.5,0.4,1.3,0.2,0.0,0.3,1.9,2.8,3.2,5.5,104.4,111.1
60,Michael Porter Jr.,SF,DEN,52.1,29.2,62,33.7,69,24.5,11.8,9.8,1.3,0.7,0.7,9.4,14.8,63.2,0.8,454,0.414,4.9,120,0.8,2.4,9.4,3.6,2.5,9.3,24.0,62.0,1798.0,16.8,0.621,0.556,0.147,4.2,17.2,10.9,5.3,1.0,1.4,7.3,22.7,2.6,1.8,4.3,0.116,2.0,-1.8,0.2,1.0,82,218,3,3,Den,F,24.8,29.0,7.7,363,0.579,0.602,17.4,5.5,1.0,0.6,0.5,1.1,22.9,18.5,24.0,6.3,118.3,110.8
61,Kentavious Caldwell-Pope,SG,DEN,27.1,15.6,76,32.8,65,20.0,3.9,6.2,1.0,0.2,0.5,7.3,16.0,45.4,2.6,319,0.423,2.8,125,0.824,0.7,3.2,2.2,1.6,4.6,29.0,76.0,2381.0,11.5,0.598,0.505,0.198,1.7,8.1,5.0,9.8,2.3,1.3,11.1,14.1,2.0,2.5,4.5,0.091,-1.6,0.6,-1.0,0.6,77,204,9,7,Den,G,30.1,31.3,12.0,313,0.502,0.569,10.8,2.8,2.4,1.5,0.5,1.1,13.6,13.2,16.0,5.3,116.7,112.0
62,Aaron Gordon,PF,DEN,24.1,12.9,68,30.3,68,16.3,6.6,3.0,0.8,0.8,0.9,6.3,11.2,56.4,0.9,173,0.347,2.8,312,0.609,2.4,4.1,1.4,1.9,7.7,27.0,68.0,2055.0,19.5,0.617,0.227,0.413,9.4,15.4,12.5,14.2,1.3,2.2,9.8,21.1,4.6,2.2,6.8,0.158,2.4,-0.3,2.1,2.1,80,235,8,4,Den,F,27.6,30.3,11.4,588,0.628,0.603,16.3,6.6,3.0,0.8,0.8,1.4,22.9,19.3,25.8,9.1,124.9,111.3
63,Nikola Jokic,C,DEN,22.1,12.0,69,29.0,62,17.4,5.5,1.0,0.6,0.5,0.4,6.4,13.2,48.7,3.0,149,0.383,1.5,415,0.822,1.0,4.5,1.1,1.9,6.8,27.0,69.0,2323.0,31.5,0.701,0.146,0.406,8.5,31.3,20.2,46.6,1.8,1.8,17.0,27.2,11.2,3.8,14.9,0.308,8.5,4.5,13.0,8.8,83,284,7,1,Den,C,28.1,33.7,19.5,873,0.675,0.66,24.5,11.8,9.8,1.3,0.7,3.6,36.3,34.3,46.2,16.8,134.7,105.3
64,Bruce Brown,SG,DEN,17.6,9.6,80,28.5,31,11.5,4.1,3.4,1.1,0.6,0.5,4.5,9.3,48.3,1.1,254,0.358,1.5,153,0.758,0.8,3.3,1.5,2.4,0.4,26.0,80.0,2280.0,13.3,0.571,0.343,0.206,3.3,13.0,8.3,15.7,1.9,2.0,13.2,17.8,1.7,2.6,4.3,0.09,-1.1,0.6,-0.5,0.8,76,202,4,6,Den,G-F,26.7,28.5,14.2,487,0.548,0.545,11.5,4.1,3.4,1.1,0.6,1.5,15.6,14.9,19.0,7.6,113.2,108.9
65,Jamal Murray,PG,DEN,16.3,8.6,65,31.3,76,10.8,2.8,2.4,1.5,0.5,0.1,3.8,8.3,46.2,1.8,432,0.398,1.4,216,0.833,0.5,2.3,1.1,1.9,6.5,25.0,65.0,2133.0,18.0,0.571,0.415,0.207,2.7,11.0,6.9,27.5,1.5,0.7,11.3,26.1,3.3,1.9,5.1,0.116,2.6,-1.3,1.3,1.8,75,215,5,2,Den,G,26.1,32.8,12.2,609,0.494,0.537,20.0,4.0,6.2,1.0,0.2,2.2,23.9,26.1,30.1,9.7,116.1,113.7
66,Reggie Jackson,PG,DEN,15.8,5.7,16,18.3,26,9.8,5.7,0.5,0.3,0.5,0.6,3.9,6.3,62.3,0.4,68,0.279,1.6,12,0.833,1.5,4.3,0.6,1.7,-1.6,32.0,16.0,319.0,9.0,0.476,0.531,0.094,1.1,8.8,5.0,20.9,1.4,0.3,12.5,20.8,-0.2,0.2,0.1,0.008,-3.8,-1.3,-5.1,-0.3,74,208,11,8,Den,G,33.0,19.9,12.9,60,0.5,0.457,7.9,1.8,3.1,0.6,0.1,1.2,9.7,11.1,12.8,7.1,100.5,112.2
67,Zeke Nnaji,PF,DEN,12.1,5.1,53,24.4,40,10.2,2.1,3.4,0.7,0.1,0.2,3.9,9.4,41.1,1.4,65,0.262,1.0,62,0.645,0.4,1.8,1.7,1.7,-1.2,22.0,53.0,728.0,12.5,0.62,0.332,0.316,10.5,11.2,10.9,3.3,1.1,2.8,12.2,15.2,0.9,0.7,1.6,0.106,-2.7,-0.9,-3.7,-0.3,81,240,2,10,Den,F-C,22.2,13.7,13.6,131,0.71,0.605,5.2,2.6,0.3,0.3,0.4,0.6,7.8,5.6,8.2,4.7,120.8,103.5
68,DeAndre Jordan,C,DEN,10.7,4.7,39,15.0,8,5.1,5.2,0.9,0.3,0.6,0.2,2.3,2.9,76.5,0.0,1,1.0,0.6,48,0.458,1.3,3.8,1.2,1.8,-3.1,34.0,39.0,586.0,14.7,0.731,0.009,0.417,10.5,28.6,19.8,7.7,1.0,3.5,26.1,13.7,0.5,0.9,1.4,0.112,-2.4,0.7,-1.8,0.0,83,265,14,11,Den,C,34.7,15.0,29.4,114,0.763,0.77,5.1,5.2,0.9,0.3,0.6,1.2,10.3,6.0,11.2,7.7,117.1,101.9
69,Ish Smith,PG,DEN,9.0,4.9,43,19.5,4,7.8,2.6,1.2,0.3,0.3,0.3,2.9,5.9,48.8,0.5,12,0.167,1.6,4,0.5,0.7,1.9,0.8,1.8,-3.5,34.0,43.0,398.0,6.5,0.407,0.092,0.031,1.5,13.8,7.8,32.5,1.0,1.6,24.9,19.3,-0.8,0.4,-0.5,-0.056,-5.5,-1.1,-6.6,-0.5,72,175,12,16,Den,G,34.8,9.3,25.1,119,0.42,0.405,2.5,1.3,2.3,0.2,0.2,1.0,3.8,4.8,6.1,8.4,88.7,109.9
70,Vlatko Cancar,PF,DEN,7.9,4.0,60,14.8,9,5.0,2.1,1.3,0.4,0.2,0.2,1.8,3.8,47.6,0.7,115,0.374,0.6,43,0.907,0.4,1.7,0.6,1.4,-1.1,25.0,60.0,889.0,11.0,0.606,0.507,0.181,3.2,13.1,8.3,11.5,1.2,1.4,13.1,13.8,0.9,0.8,1.7,0.093,-1.7,-0.1,-1.8,0.0,80,236,3,12,Den,F,26.0,14.8,14.0,112,0.58,0.57,5.0,2.1,1.3,0.4,0.2,0.6,7.1,6.3,8.4,6.5,118.9,108.5
71,Thomas Bryant,C,DEN,7.3,4.0,18,14.0,5,5.3,2.7,0.3,0.3,0.4,0.2,2.1,3.8,56.1,0.3,9,0.444,0.8,18,0.722,1.3,1.4,0.6,2.0,-1.8,25.0,18.0,205.0,11.8,0.547,0.132,0.265,11.0,22.4,16.8,1.3,0.5,3.0,11.6,18.3,0.0,0.2,0.3,0.066,-4.4,-2.2,-6.6,-0.2,82,248,5,14,Den,C-F,25.7,11.3,12.8,59,0.492,0.515,4.6,3.3,0.1,0.1,0.4,0.6,7.9,4.7,8.1,4.1,108.6,103.9
72,Jeff Green,PF,DEN,7.0,5.0,56,15.5,6,4.7,2.4,0.8,0.5,0.2,0.3,1.9,3.8,49.5,0.4,104,0.288,0.5,117,0.744,0.6,1.8,0.5,1.3,-1.6,36.0,56.0,1091.0,11.0,0.576,0.317,0.357,4.1,10.9,7.6,8.3,0.8,1.4,10.8,17.0,0.8,0.8,1.7,0.074,-2.4,-1.0,-3.4,-0.4,80,235,14,9,Den,F,36.6,19.5,12.3,224,0.58,0.534,7.8,2.6,1.2,0.3,0.3,0.8,10.4,9.0,11.6,5.9,114.1,109.9
73,Christian Braun,SG,DEN,4.5,4.1,76,9.3,0,2.5,1.3,2.3,0.2,0.2,0.1,1.2,3.0,39.7,0.0,96,0.354,0.0,64,0.625,0.1,1.1,1.0,0.8,-0.8,21.0,76.0,1181.0,10.3,0.568,0.332,0.221,4.8,12.6,8.8,6.4,1.7,1.3,9.9,13.0,0.7,1.2,1.9,0.079,-2.5,0.1,-2.4,-0.1,79,218,0,13,Den,G,22.0,15.5,10.8,193,0.565,0.554,4.7,2.4,0.8,0.5,0.2,0.5,7.1,5.5,7.9,5.4,114.7,108.9
74,Peyton Watson,SG,DEN,4.5,4.4,23,8.1,2,3.3,1.6,0.5,0.1,0.5,0.2,1.3,2.6,49.2,0.3,14,0.429,0.5,20,0.55,0.3,1.3,0.3,0.6,-2.1,20.0,23.0,186.0,12.8,0.553,0.237,0.339,5.1,17.4,11.4,7.9,0.5,5.2,10.6,17.7,0.1,0.2,0.3,0.073,-2.7,-0.1,-2.8,0.0,80,200,0,15,Den,G,20.6,8.1,11.9,45,0.511,0.542,3.3,1.6,0.5,0.1,0.5,0.3,4.9,3.7,5.3,6.8,109.5,110.3
75,Giannis Antetokounmpo,PF,MIL,41.0,23.5,63,31.6,63,30.5,11.7,5.6,0.8,0.8,1.3,11.0,20.0,55.2,0.7,171,0.275,7.8,772,0.645,2.2,9.5,3.9,3.1,5.3,28.0,63.0,2024.0,29.0,0.605,0.134,0.604,7.3,30.0,19.1,33.2,1.2,2.1,13.2,38.8,4.9,3.7,8.6,0.204,5.8,2.7,8.5,5.4,84,242,9,1,Mil,F,28.3,32.1,16.2,1108,0.596,0.571,31.1,11.8,5.7,0.8,0.8,3.9,42.9,36.8,48.6,15.9,116.8,100.6
76,Jrue Holiday,PG,MIL,29.6,17.6,67,32.1,65,19.0,5.0,7.3,1.2,0.4,0.7,7.2,15.0,47.8,2.3,411,0.384,2.3,177,0.859,1.1,3.8,2.9,1.7,6.9,32.0,67.0,2183.0,19.2,0.586,0.402,0.173,3.9,12.0,8.1,34.4,1.7,0.9,15.2,25.0,3.9,2.8,6.7,0.148,3.0,0.1,3.1,2.8,75,205,13,2,Mil,G,32.8,32.6,16.1,612,0.542,0.556,19.3,5.1,7.4,1.2,0.4,2.9,24.3,26.6,31.7,11.0,117.7,109.5
77,Brook Lopez,C,MIL,24.7,14.2,78,30.0,78,15.8,6.5,1.2,0.5,2.4,0.3,6.1,11.4,53.3,1.7,364,0.374,1.9,190,0.784,1.9,4.6,1.4,2.6,5.0,34.0,78.0,2373.0,18.4,0.63,0.405,0.211,7.2,15.3,11.4,6.1,0.7,6.7,9.8,19.3,4.1,3.9,8.0,0.161,0.8,1.3,2.1,2.5,84,282,14,3,Mil,C,35.0,30.4,10.6,535,0.637,0.606,15.9,6.7,1.3,0.5,2.5,1.4,22.5,17.2,23.8,6.8,122.4,106.2
78,Jevon Carter,PG,MIL,23.9,12.7,81,26.0,22,14.1,9.6,1.5,0.4,0.2,0.5,5.7,11.5,49.6,1.4,336,0.423,1.4,38,0.816,2.2,7.4,1.2,1.6,0.3,27.0,81.0,1810.0,10.9,0.56,0.596,0.067,2.1,9.3,5.8,14.5,1.7,1.3,11.8,15.3,1.2,2.3,3.5,0.092,-1.8,1.2,-0.6,0.6,73,200,4,7,Mil,G,27.6,22.4,12.1,229,0.424,0.549,8.0,2.5,2.4,0.8,0.4,1.0,10.5,10.5,13.0,6.5,113.3,106.6
